episode,serviced_reward,gen_reward
1,1478.0800000000013,-1468.0800000000013
2,1502.5900000000017,-1501.5900000000017
3,1367.6100000000015,-1366.6100000000015
4,1407.5100000000018,-1402.5100000000018
5,1397.8200000000015,-1396.8200000000015
6,1378.0800000000013,-1378.0800000000013
7,1362.4700000000012,-1350.4700000000012
8,1243.060000000001,-1228.060000000001
9,1477.4900000000014,-1477.4900000000014
10,1352.9300000000017,-1345.9300000000017
11,1298.0000000000011,-1268.0000000000011
12,1607.9000000000015,-1603.9000000000015
13,1242.9900000000011,-1215.9900000000011
14,1352.5900000000015,-1346.5900000000015
15,1318.4900000000014,-1293.4900000000014
16,1448.4700000000012,-1438.4700000000012
17,1658.4400000000012,-1645.4400000000012
18,1538.3900000000008,-1520.3900000000008
19,1288.2900000000009,-1258.2900000000009
20,1368.340000000001,-1321.340000000001
21,1468.350000000001,-1425.350000000001
22,1178.2600000000014,-1117.2600000000014
23,1228.5600000000006,-1155.5600000000006
24,1188.8200000000006,-1116.8200000000006
25,1808.4700000000007,-1789.4700000000007
26,1398.5100000000002,-1342.5100000000002
27,1499.3200000000002,-1447.3200000000002
28,1508.670000000001,-1473.670000000001
29,1588.4500000000012,-1556.4500000000012
30,1318.8600000000004,-1251.8600000000004
31,1628.770000000001,-1596.770000000001
32,1058.6800000000003,-965.6800000000003
33,1529.0300000000004,-1506.0300000000004
34,1288.6600000000005,-1227.6600000000005
35,1568.720000000001,-1519.720000000001
36,1488.8000000000004,-1445.8000000000004
37,1578.710000000001,-1543.710000000001
38,1398.8000000000004,-1337.8000000000004
39,1638.6300000000008,-1614.6300000000008
40,1639.1600000000003,-1606.1600000000003
41,1768.6800000000007,-1743.6800000000007
42,1753.3100000000006,-1741.3100000000006
43,1538.080000000001,-1504.080000000001
44,1448.4800000000007,-1416.4800000000007
45,1378.2800000000009,-1349.2800000000009
46,1238.2300000000012,-1191.2300000000012
47,1438.5300000000009,-1406.5300000000009
48,1278.7100000000007,-1225.7100000000007
49,1198.5600000000004,-1141.5600000000004
50,1308.5900000000006,-1275.5900000000006
51,1508.4200000000012,-1474.4200000000012
52,1458.7100000000007,-1420.7100000000007
53,1478.5800000000006,-1439.5800000000006
54,1468.7000000000007,-1440.7000000000007
55,1688.7400000000005,-1660.7400000000005
56,1338.510000000001,-1290.510000000001
57,1578.5700000000006,-1558.5700000000006
58,978.3300000000011,-907.3300000000011
59,1628.5600000000009,-1602.5600000000009
60,1468.320000000001,-1439.320000000001
61,1458.5500000000006,-1416.5500000000006
62,1378.6600000000005,-1354.6600000000005
63,1458.3100000000009,-1427.3100000000009
64,1418.760000000001,-1395.760000000001
65,1328.070000000001,-1287.070000000001
66,1338.2800000000013,-1301.2800000000013
67,1418.5500000000006,-1390.5500000000006
68,1518.460000000001,-1494.460000000001
69,1288.6600000000005,-1252.6600000000005
70,1438.4300000000012,-1416.4300000000012
71,1263.3600000000008,-1224.3600000000008
72,1637.9900000000014,-1621.9900000000014
73,1448.360000000001,-1414.360000000001
74,1278.1100000000013,-1241.1100000000013
75,1498.4700000000007,-1462.4700000000007
76,1408.7500000000007,-1388.7500000000007
77,1448.5000000000007,-1437.5000000000007
78,1368.480000000001,-1347.480000000001
79,1258.3600000000008,-1239.3600000000008
80,1388.170000000001,-1382.170000000001
81,1333.610000000001,-1326.610000000001
82,1318.6300000000008,-1303.6300000000008
83,1108.0300000000013,-1094.0300000000013
84,1278.280000000001,-1265.280000000001
85,1158.2600000000011,-1152.2600000000011
86,1218.300000000001,-1211.300000000001
87,1378.2300000000012,-1371.2300000000012
88,1013.0300000000013,-1003.0300000000013
89,1308.460000000001,-1302.460000000001
90,1408.080000000001,-1400.080000000001
91,1118.1100000000013,-1111.1100000000013
92,1193.2300000000012,-1189.2300000000012
93,1268.470000000001,-1264.470000000001
94,1228.080000000001,-1227.080000000001
95,1298.560000000001,-1288.560000000001
96,1248.0700000000013,-1242.0700000000013
97,1378.0900000000013,-1367.0900000000013
98,1273.1600000000012,-1264.1600000000012
99,1352.9300000000014,-1347.9300000000014
100,1387.9100000000017,-1379.9100000000017
101,1338.1000000000013,-1331.1000000000013
102,1487.8600000000017,-1482.8600000000017
103,1382.8900000000015,-1377.8900000000015
104,1417.9600000000014,-1417.9600000000014
105,1303.040000000001,-1302.040000000001
106,1042.8300000000013,-1034.8300000000013
107,1398.1200000000013,-1398.1200000000013
108,1192.3100000000015,-1192.3100000000015
109,1217.8200000000015,-1212.8200000000015
110,1248.2500000000011,-1243.2500000000011
111,1312.7000000000014,-1312.7000000000014
112,1098.170000000001,-1098.170000000001
113,1122.9200000000014,-1122.9200000000014
114,1228.2800000000013,-1225.2800000000013
115,1247.8900000000015,-1246.8900000000015
116,1257.7000000000016,-1257.7000000000016
117,1307.7500000000016,-1306.7500000000016
118,1173.070000000001,-1172.070000000001
119,1083.2500000000011,-1083.2500000000011
120,1257.890000000001,-1257.890000000001
121,977.5200000000018,-973.5200000000018
122,1137.4500000000014,-1137.4500000000014
123,1437.9900000000011,-1437.9900000000011
124,1227.9500000000014,-1224.9500000000014
125,1263.0200000000013,-1256.0200000000013
126,1292.9600000000012,-1292.9600000000012
127,1267.9300000000014,-1266.9300000000014
128,1068.0100000000014,-1063.0100000000014
129,1118.1900000000012,-1118.1900000000012
130,1137.7100000000016,-1137.7100000000016
131,1082.7500000000016,-1082.7500000000016
132,1058.050000000001,-1057.050000000001
133,1077.7800000000013,-1067.7800000000013
134,1133.190000000001,-1133.190000000001
135,1062.9500000000014,-1062.9500000000014
136,1267.5500000000015,-1266.5500000000015
137,1357.1500000000021,-1357.1500000000021
138,1327.7300000000014,-1327.7300000000014
139,1097.9200000000012,-1094.9200000000012
140,1132.3500000000015,-1116.3500000000015
141,1122.5900000000013,-1121.5900000000013
142,1117.6800000000017,-1116.6800000000017
143,1197.8600000000015,-1191.8600000000015
144,1232.8000000000015,-1229.8000000000015
145,1182.4400000000014,-1174.4400000000014
146,1117.9700000000014,-1112.9700000000014
147,1227.9500000000014,-1215.9500000000014
148,1277.5300000000013,-1275.5300000000013
149,1257.4100000000012,-1251.4100000000012
150,1238.0700000000013,-1236.0700000000013
151,1287.7000000000014,-1287.7000000000014
152,1207.8900000000015,-1204.8900000000015
153,1358.4700000000012,-1357.4700000000012
154,1157.8200000000013,-1155.8200000000013
155,1187.5700000000013,-1187.5700000000013
156,1228.340000000001,-1222.340000000001
157,1208.120000000001,-1197.120000000001
158,1178.460000000001,-1178.460000000001
159,802.770000000001,-798.770000000001
160,1118.0000000000011,-1113.0000000000011
161,1128.2500000000007,-1126.2500000000007
162,1118.460000000001,-1106.460000000001
163,1347.800000000001,-1334.800000000001
164,1018.3000000000011,-980.3000000000011
165,1418.090000000001,-1406.090000000001
166,1257.940000000001,-1245.940000000001
167,1408.130000000001,-1394.130000000001
168,1337.9000000000015,-1323.9000000000015
169,1467.9500000000012,-1463.9500000000012
170,1343.4600000000007,-1333.4600000000007
171,1357.850000000001,-1356.850000000001
172,1438.2500000000011,-1431.2500000000011
173,1168.410000000001,-1152.410000000001
174,1397.3700000000017,-1397.3700000000017
175,1458.0600000000009,-1438.0600000000009
176,1358.160000000001,-1353.160000000001
177,1338.0900000000015,-1335.0900000000015
178,1048.020000000001,-1041.020000000001
179,1047.5900000000013,-1039.5900000000013
180,1248.500000000001,-1246.500000000001
181,1218.6700000000008,-1218.6700000000008
182,1238.230000000001,-1238.230000000001
183,1248.030000000001,-1243.030000000001
184,1258.650000000001,-1253.650000000001
185,1258.490000000001,-1257.490000000001
186,1227.9500000000014,-1224.9500000000014
187,1138.200000000001,-1123.200000000001
188,1288.140000000001,-1278.140000000001
189,1277.970000000001,-1270.970000000001
190,1207.7800000000009,-1199.7800000000009
191,1218.180000000001,-1208.180000000001
192,1207.8200000000013,-1204.8200000000013
193,1097.9300000000012,-1092.9300000000012
194,1407.4400000000016,-1401.4400000000016
195,1338.480000000001,-1333.480000000001
196,1167.3900000000015,-1167.3900000000015
197,1288.0000000000014,-1283.0000000000014
198,1283.5700000000008,-1276.5700000000008
199,1043.0900000000013,-1037.0900000000013
200,1018.060000000001,-1006.060000000001
201,1337.9200000000012,-1333.9200000000012
202,1348.2000000000007,-1347.2000000000007
203,1247.9300000000012,-1247.9300000000012
204,1162.5500000000018,-1146.5500000000018
205,1167.8800000000012,-1154.8800000000012
206,1267.9800000000012,-1258.9800000000012
207,1187.9500000000012,-1178.9500000000012
208,1198.350000000001,-1190.350000000001
209,1368.160000000001,-1358.160000000001
210,1287.8500000000013,-1276.8500000000013
211,1378.6500000000008,-1375.6500000000008
212,1167.5500000000015,-1152.5500000000015
213,1372.4800000000014,-1368.4800000000014
214,1527.9800000000014,-1526.9800000000014
215,1238.0200000000016,-1222.0200000000016
216,1317.9100000000012,-1307.9100000000012
217,1247.9900000000014,-1242.9900000000014
218,1308.1900000000012,-1295.1900000000012
219,1337.9600000000014,-1336.9600000000014
220,1298.0200000000013,-1290.0200000000013
221,1178.170000000001,-1175.170000000001
222,1238.0000000000014,-1234.0000000000014
223,1467.9400000000012,-1464.9400000000012
224,1238.2800000000013,-1231.2800000000013
225,1378.180000000001,-1372.180000000001
226,1218.290000000001,-1210.290000000001
227,1227.8700000000013,-1215.8700000000013
228,1478.220000000001,-1477.220000000001
229,1338.040000000001,-1338.040000000001
230,1358.1000000000013,-1350.1000000000013
231,1498.2300000000012,-1492.2300000000012
232,1388.7200000000007,-1383.7200000000007
233,1278.510000000001,-1270.510000000001
234,1168.2700000000011,-1161.2700000000011
235,1258.6600000000008,-1257.6600000000008
236,1258.2600000000014,-1258.2600000000014
237,1368.360000000001,-1368.360000000001
238,1428.020000000001,-1428.020000000001
239,1318.6800000000007,-1317.6800000000007
240,1198.320000000001,-1191.320000000001
241,1408.2000000000012,-1402.2000000000012
242,1408.2200000000012,-1408.2200000000012
243,1328.8900000000008,-1328.8900000000008
244,1368.400000000001,-1366.400000000001
245,1388.060000000001,-1385.060000000001
246,1448.880000000001,-1443.880000000001
247,1148.360000000001,-1138.360000000001
248,1068.8000000000009,-1067.8000000000009
249,1298.200000000001,-1295.200000000001
250,1348.1700000000008,-1348.1700000000008
251,1318.970000000001,-1317.970000000001
252,1378.470000000001,-1378.470000000001
253,1258.6200000000006,-1252.6200000000006
254,1258.1200000000013,-1258.1200000000013
255,1338.1600000000012,-1326.1600000000012
256,1099.2100000000003,-1082.2100000000003
257,1348.720000000001,-1345.720000000001
258,1107.9900000000014,-1106.9900000000014
259,1148.9700000000005,-1137.9700000000005
260,1248.7700000000004,-1248.7700000000004
261,1499.39,-1494.39
262,1229.1900000000003,-1225.1900000000003
263,1309.1500000000005,-1309.1500000000005
264,1349.2300000000005,-1338.2300000000005
265,1348.9500000000007,-1335.9500000000007
266,1269.2500000000005,-1264.2500000000005
267,1209.1700000000003,-1196.1700000000003
268,1328.9700000000005,-1328.9700000000005
269,1118.4200000000008,-1109.4200000000008
270,1188.6500000000008,-1187.6500000000008
271,1089.0000000000005,-1086.0000000000005
272,1228.8800000000006,-1209.8800000000006
273,1188.6700000000008,-1177.6700000000008
274,1258.8400000000006,-1233.8400000000006
275,1348.4700000000012,-1343.4700000000012
276,1278.7000000000005,-1259.7000000000005
277,1279.2800000000004,-1254.2800000000004
278,1238.8300000000008,-1238.8300000000008
279,1299.2900000000002,-1287.2900000000002
280,1438.2200000000007,-1429.2200000000007
281,1488.950000000001,-1480.950000000001
282,1289.2400000000005,-1279.2400000000005
283,1049.2100000000003,-1038.2100000000003
284,1369.0800000000006,-1367.0800000000006
285,1138.520000000001,-1136.520000000001
286,848.3400000000008,-842.3400000000008
287,1249.0300000000004,-1241.0300000000004
288,1299.3300000000006,-1297.3300000000006
289,1068.6700000000008,-1056.6700000000008
290,1129.1800000000003,-1120.1800000000003
291,1029.2300000000002,-1024.2300000000002
292,1069.0800000000006,-1061.0800000000006
293,1148.8700000000003,-1143.8700000000003
294,1039.0100000000004,-1025.0100000000004
295,1008.440000000001,-993.440000000001
296,1298.7100000000007,-1295.7100000000007
297,1068.8900000000008,-1062.8900000000008
298,728.7400000000008,-688.7400000000008
299,1108.6600000000008,-1097.6600000000008
300,1269.0400000000004,-1259.0400000000004
301,1138.9000000000005,-1132.9000000000005
302,1098.2600000000007,-1076.2600000000007
303,1179.1100000000006,-1149.1100000000006
304,1488.7700000000007,-1476.7700000000007
305,1198.9900000000005,-1181.9900000000005
306,1448.4500000000005,-1440.4500000000005
307,1328.4000000000005,-1314.4000000000005
308,1308.8400000000006,-1284.8400000000006
309,1369.0800000000002,-1350.0800000000002
310,1168.9300000000007,-1158.9300000000007
311,1239.1400000000003,-1233.1400000000003
312,1189.1900000000003,-1167.1900000000003
313,948.8900000000007,-912.8900000000007
314,1099.1800000000003,-1077.1800000000003
315,1308.5900000000004,-1289.5900000000004
316,989.0100000000006,-940.0100000000006
317,1418.9800000000005,-1405.9800000000005
318,1249.3600000000001,-1225.3600000000001
319,1369.2500000000002,-1348.2500000000002
320,1368.8700000000008,-1350.8700000000008
321,-0.8300000000000002,155.83
322,1299.0700000000004,-1290.0700000000004
323,1359.5600000000002,-1349.5600000000002
324,1269.2600000000004,-1259.2600000000004
325,1258.8400000000008,-1234.8400000000008
326,1449.2400000000005,-1423.2400000000005
327,0.0,131.0
328,0.0,138.0
329,-0.09,134.09
330,1379.2400000000005,-1364.2400000000005
331,0.0,157.0
332,1329.2400000000005,-1318.2400000000005
333,0.0,167.0
334,0.0,149.0
335,-0.12999999999999998,168.13
336,1429.2400000000005,-1427.2400000000005
337,-0.01,148.01
338,0.0,142.0
339,1369.2400000000005,-1345.2400000000005
340,1429.2400000000005,-1408.2400000000005
341,-0.2900000000000001,181.29
342,-0.04,158.04
343,1249.2400000000005,-1214.2400000000005
344,1539.3100000000004,-1508.3100000000004
345,1679.3100000000002,-1673.3100000000002
346,1529.2400000000005,-1513.2400000000005
347,-0.16,184.16
348,0.0,170.0
349,1389.2400000000005,-1358.2400000000005
350,1559.2400000000005,-1530.2400000000005
351,0.0,159.0
352,0.0,127.0
353,0.0,158.0
354,0.0,164.0
355,0.0,162.0
356,0.0,162.0
357,0.0,188.0
358,-0.01,166.01
359,1249.5900000000001,-1186.5900000000001
360,-0.25000000000000006,200.25
361,1289.1400000000006,-1236.1400000000006
362,0.0,147.0
363,-0.02,182.02
364,1279.2700000000004,-1226.2700000000004
365,-0.37000000000000005,167.37
366,-0.3900000000000001,174.39
367,1179.2000000000005,-1145.2000000000005
368,1458.8700000000003,-1442.8700000000003
369,-0.02,186.02
370,1099.0000000000007,-1045.0000000000007
371,1759.5800000000002,-1757.5800000000002
372,109.45000000000005,55.549999999999955
373,49.64000000000001,127.35999999999999
374,-0.24,145.24
375,-0.43000000000000005,190.43
376,99.48999999999998,60.51000000000002
377,1329.2400000000005,-1285.2400000000005
378,1279.4200000000003,-1229.4200000000003
379,-0.3700000000000001,171.37
380,1389.2100000000005,-1368.2100000000005
381,1129.0300000000004,-1091.0300000000004
382,999.1600000000004,-952.1600000000004
383,-0.27999999999999997,145.28
384,959.1600000000003,-904.1600000000003
385,939.0400000000005,-891.0400000000005
386,1119.1400000000006,-1074.1400000000006
387,-0.34000000000000014,157.34
388,1088.9800000000007,-1055.9800000000007
389,959.0800000000005,-922.0800000000005
390,-0.24000000000000007,123.24
391,-0.15,135.15
392,309.46000000000004,-179.46000000000004
393,49.66,97.34
394,1059.2400000000002,-1024.2400000000002
395,-0.2700000000000001,174.27
396,1269.1000000000004,-1222.1000000000004
397,0.0,169.0
398,1699.5800000000002,-1697.5800000000002
399,-0.04,180.04
400,-0.17999999999999997,171.18
401,0.0,187.0
402,0.0,172.0
403,1209.5200000000002,-1131.5200000000002
404,-0.3100000000000001,178.31
405,0.0,179.0
406,-0.13999999999999999,201.14
407,-0.20999999999999996,175.21
408,-0.10999999999999999,191.11
409,-0.24999999999999997,204.25
410,-0.02,184.02
411,49.980000000000004,135.01999999999998
412,1789.4300000000003,-1761.4300000000003
413,1209.2400000000005,-1115.2400000000005
414,-0.3100000000000001,212.31
415,349.7700000000002,-167.7700000000002
416,1289.1700000000005,-1212.1700000000005
417,199.54999999999998,-17.549999999999983
418,898.9700000000006,-799.9700000000006
419,1029.1600000000003,-949.1600000000003
420,449.15,-287.15
421,1388.9100000000003,-1321.9100000000003
422,119.38999999999999,60.610000000000014
423,339.1600000000001,-197.16000000000008
424,1078.7800000000007,-999.7800000000007
425,1068.6000000000004,-979.6000000000004
426,189.26,-22.25999999999999
427,1439.1400000000003,-1404.1400000000003
428,938.7400000000006,-849.7400000000006
429,1038.8900000000006,-983.8900000000006
430,1359.0400000000004,-1332.0400000000004
431,1368.9700000000003,-1335.9700000000003
432,1138.6200000000003,-1087.6200000000003
433,999.0000000000006,-945.0000000000006
434,988.5500000000006,-914.5500000000006
435,39.620000000000005,96.38
436,1208.9900000000002,-1170.9900000000002
437,1068.7800000000004,-1029.7800000000004
438,979.0400000000004,-938.0400000000004
439,978.9700000000001,-925.9700000000001
440,-0.35,151.35
441,99.37,19.629999999999995
442,129.23,17.77000000000001
443,799.0500000000006,-741.0500000000006
444,829.1500000000001,-781.1500000000001
445,-0.38000000000000006,133.38
446,839.3600000000002,-798.3600000000002
447,1059.46,-1033.46
448,-0.20000000000000004,136.2
449,-0.23,123.23
450,19.669999999999998,94.33
451,729.1700000000004,-676.1700000000004
452,799.52,-765.52
453,-0.43999999999999995,118.44
454,0.0,89.0
455,-0.5100000000000002,114.51
456,99.4,-13.400000000000006
457,-0.5900000000000002,100.59
458,859.0600000000005,-836.0600000000005
459,889.2800000000001,-884.2800000000001
460,168.94,-57.94
461,-0.7200000000000001,100.72
462,-0.3500000000000001,108.35
463,659.0800000000003,-621.0800000000003
464,659.2200000000004,-603.2200000000004
465,-0.49999999999999994,124.5
466,889.0800000000003,-864.0800000000003
467,-0.8500000000000002,130.85
468,879.2700000000003,-856.2700000000003
469,1119.2300000000002,-1103.2300000000002
470,1079.2200000000005,-1069.2200000000005
471,899.0000000000003,-880.0000000000003
472,469.18000000000006,-399.18000000000006
473,959.2700000000001,-940.2700000000001
474,408.94999999999993,-338.94999999999993
475,938.6400000000009,-918.6400000000009
476,509.10000000000014,-463.10000000000014
477,149.14000000000001,-56.140000000000015
478,759.1400000000004,-725.1400000000004
479,788.8400000000007,-768.8400000000007
480,849.3000000000002,-832.3000000000002
481,539.1900000000004,-483.1900000000004
482,689.3400000000003,-659.3400000000003
483,199.45999999999998,-116.45999999999998
484,679.1600000000002,-656.1600000000002
485,-0.23000000000000007,96.23
486,709.1000000000005,-678.1000000000005
487,129.3999999999999,-62.39999999999989
488,769.1500000000002,-741.1500000000002
489,399.24000000000035,-367.24000000000035
490,39.16000000000012,43.83999999999988
491,-0.1,77.1
492,49.42,31.58
493,29.39,69.61
494,714.4100000000001,-699.4100000000001
495,309.21999999999997,-256.21999999999997
496,629.5899999999999,-595.5899999999999
497,729.2200000000004,-703.2200000000004
498,668.8100000000007,-634.8100000000007
499,809.0500000000003,-784.0500000000003
500,39.45,56.55
501,199.30999999999997,-122.30999999999997
502,189.28,-131.28
503,548.7200000000005,-509.7200000000005
504,549.0700000000002,-518.0700000000002
505,328.7900000000006,-280.7900000000006
506,69.52,16.480000000000004
507,479.10000000000036,-451.10000000000036
508,699.3000000000003,-662.3000000000003
509,529.6400000000001,-501.6400000000001
510,519.1000000000005,-488.1000000000005
511,119.52999999999994,-47.529999999999944
512,619.1300000000003,-604.1300000000003
513,619.5100000000002,-616.5100000000002
514,659.2600000000001,-659.2600000000001
515,99.74,-54.739999999999995
516,359.6700000000002,-320.6700000000002
517,679.3100000000002,-672.3100000000002
518,609.6600000000001,-594.6600000000001
519,619.2300000000005,-619.2300000000005
520,469.0800000000003,-439.0800000000003
521,359.25000000000034,-341.25000000000034
522,559.3900000000002,-549.3900000000002
523,109.97999999999999,-53.97999999999999
524,419.56000000000023,-391.56000000000023
525,-0.08,76.08
526,189.26000000000033,-142.26000000000033
527,39.45,12.549999999999997
528,359.0500000000005,-330.0500000000005
529,359.2900000000003,-338.2900000000003
530,179.6,-132.6
531,59.820000000000014,4.1799999999999855
532,748.9900000000002,-744.9900000000002
533,349.10000000000036,-311.10000000000036
534,179.39999999999998,-121.39999999999998
535,109.2299999999998,-34.229999999999805
536,719.2300000000005,-718.2300000000005
537,599.0400000000003,-569.0400000000003
538,459.47000000000014,-434.47000000000014
539,239.54999999999998,-171.54999999999998
540,-0.13999999999999999,76.14
541,229.31,-173.31
542,489.13000000000045,-465.13000000000045
543,29.360000000000007,74.63999999999999
544,239.21999999999997,-179.21999999999997
545,9.740000000000004,86.25999999999999
546,659.1200000000005,-649.1200000000005
547,19.899999999999984,64.10000000000002
548,429.4800000000002,-375.4800000000002
549,89.54999999999997,-6.549999999999969
550,-0.01,117.01
551,669.1000000000005,-633.1000000000005
552,179.70000000000005,-78.70000000000005
553,-0.30000000000000004,105.3
554,539.1200000000005,-492.12000000000046
555,-0.3000000000000001,99.3
556,699.2000000000004,-660.2000000000004
557,638.9700000000006,-593.9700000000006
558,778.6500000000009,-753.6500000000009
559,-0.07,123.07
560,89.77,23.230000000000004
561,-0.17,122.17
562,978.7100000000008,-967.7100000000008
563,949.1800000000003,-931.1800000000003
564,949.0300000000005,-904.0300000000005
565,889.0500000000001,-865.0500000000001
566,869.21,-854.21
567,-0.19999999999999998,136.2
568,1039.2000000000003,-1007.2000000000003
569,1119.62,-1104.62
570,1039.2400000000002,-1011.2400000000002
571,39.74,83.25999999999999
572,-0.02,139.02
573,-0.34000000000000014,125.34
574,0.0,133.0
575,0.0,136.0
576,-0.3,141.3
577,1169.2400000000005,-1143.2400000000005
578,-0.4500000000000002,113.45
579,-0.08,132.08
580,-0.42999999999999994,158.43
581,149.51999999999998,-35.51999999999998
582,1139.5800000000002,-1120.5800000000002
583,939.62,-882.62
584,1379.7,-1376.7
585,-0.11999999999999998,175.12
586,949.0500000000005,-920.0500000000005
587,1228.8000000000006,-1217.8000000000006
588,999.1600000000004,-977.1600000000004
589,0.0,151.0
590,49.48999999999993,107.51000000000008
591,1199.2300000000005,-1178.2300000000005
592,0.0,171.0
593,1399.3200000000002,-1373.3200000000002
594,1379.2400000000005,-1356.2400000000005
595,-0.5100000000000001,133.51
596,0.0,134.0
597,-0.14,165.14
598,-0.36,174.36
599,1149.6100000000001,-1118.6100000000001
600,1259.6100000000001,-1250.6100000000001
601,1329.3700000000003,-1316.3700000000003
602,49.830000000000005,92.16999999999999
603,1269.0700000000006,-1236.0700000000006
604,1309.0800000000006,-1275.0800000000006
605,1219.2400000000005,-1190.2400000000005
606,1339.2400000000005,-1301.2400000000005
607,1289.0200000000007,-1250.0200000000007
608,129.35,-1.3499999999999943
609,-0.14,134.14
610,1479.5300000000002,-1455.5300000000002
611,1269.41,-1244.41
612,1349.5600000000002,-1344.5600000000002
613,-0.3500000000000001,152.35
614,-0.5400000000000003,165.54
615,0.0,134.0
616,0.0,146.0
617,0.0,149.0
618,1319.2000000000003,-1315.2000000000003
619,0.0,140.0
620,-0.22000000000000006,163.22
621,1029.53,-1010.53
622,-0.37000000000000005,141.37
623,-0.37,126.37
624,329.40999999999997,-206.40999999999997
625,-0.11999999999999998,160.12
626,1159.2300000000005,-1107.2300000000005
627,1119.5600000000002,-1086.5600000000002
628,1169.0800000000006,-1125.0800000000006
629,-0.24,157.24
630,269.05,-153.05
631,-0.31,161.31
632,1379.1800000000005,-1370.1800000000005
633,1179.2300000000002,-1140.2300000000002
634,109.31,50.69
635,1519.2000000000005,-1501.2000000000005
636,-0.4900000000000002,170.49
637,-0.18999999999999997,163.19
638,-0.5600000000000002,187.56
639,1369.1800000000003,-1320.1800000000003
640,1299.6000000000001,-1243.6000000000001
641,49.55999999999995,123.44000000000005
642,-0.29,158.29
643,69.74,102.26
644,59.30999999999999,125.69000000000001
645,1369.0000000000007,-1321.0000000000007
646,1299.0100000000002,-1261.0100000000002
647,1169.2300000000005,-1111.2300000000005
648,1019.0400000000005,-957.0400000000005
649,1269.0200000000004,-1226.0200000000004
650,289.35999999999996,-144.35999999999996
651,979.1900000000004,-907.1900000000004
652,1029.2100000000003,-992.2100000000003
653,1079.1600000000003,-1034.1600000000003
654,1168.9900000000007,-1141.9900000000007
655,789.4900000000001,-728.4900000000001
656,638.9700000000005,-581.9700000000005
657,888.6500000000011,-826.6500000000011
658,1109.1300000000006,-1098.1300000000006
659,699.0100000000006,-646.0100000000006
660,828.7900000000004,-787.7900000000004
661,449.4700000000005,-374.4700000000005
662,729.1800000000004,-682.1800000000004
663,349.36000000000035,-279.36000000000035
664,449.47000000000037,-360.47000000000037
665,379.5300000000002,-290.5300000000002
666,739.4800000000005,-701.4800000000005
667,549.7200000000003,-471.72000000000025
668,1068.4100000000005,-1039.4100000000005
669,679.1600000000005,-636.1600000000005
670,929.2000000000004,-889.2000000000004
671,729.1500000000004,-675.1500000000004
672,729.4400000000003,-674.4400000000003
673,619.1900000000003,-553.1900000000003
674,549.0500000000005,-493.0500000000005
675,1049.0300000000004,-1032.0300000000004
676,558.8900000000007,-479.89000000000067
677,1228.8500000000006,-1226.8500000000006
678,738.6500000000008,-694.6500000000008
679,1079.5500000000004,-1058.5500000000004
680,748.9100000000009,-705.9100000000009
681,1198.9600000000007,-1190.9600000000007
682,958.2600000000011,-936.2600000000011
683,1019.1100000000006,-1006.1100000000006
684,818.9300000000007,-808.9300000000007
685,829.0900000000006,-818.0900000000006
686,858.7500000000009,-853.7500000000009
687,768.7200000000005,-748.7200000000005
688,1049.1200000000006,-1049.1200000000006
689,919.0700000000004,-899.0700000000004
690,619.1300000000006,-606.1300000000006
691,779.2500000000003,-752.2500000000003
692,859.0000000000006,-849.0000000000006
693,568.9100000000005,-542.9100000000005
694,978.650000000001,-969.650000000001
695,908.7900000000009,-892.7900000000009
696,529.1000000000005,-489.1000000000005
697,639.0000000000002,-613.0000000000002
698,518.8100000000006,-469.8100000000006
699,988.8900000000008,-986.8900000000008
700,798.650000000001,-783.650000000001
701,628.6400000000004,-604.6400000000004
702,669.2300000000005,-656.2300000000005
703,389.49000000000007,-315.49000000000007
704,1248.7800000000009,-1243.7800000000009
705,549.0500000000004,-507.0500000000004
706,529.1400000000003,-495.1400000000003
707,939.1500000000005,-916.1500000000005
