episode,serviced_reward,gen_reward
708,1049.1500000000005,-1031.1500000000005
709,868.8800000000008,-858.8800000000008
710,769.0700000000004,-749.0700000000004
711,949.1600000000003,-922.1600000000003
712,879.1900000000003,-837.1900000000003
713,969.4200000000002,-947.4200000000002
714,929.3200000000006,-910.3200000000006
715,499.31000000000006,-439.31000000000006
716,629.4200000000001,-599.4200000000001
717,1039.4400000000003,-1026.4400000000003
718,89.47999999999998,25.520000000000024
719,629.2100000000004,-588.2100000000004
720,959.5600000000001,-944.5600000000001
721,259.50000000000017,-173.50000000000017
722,839.2300000000001,-812.2300000000001
723,869.3300000000003,-834.3300000000003
724,49.68,57.32
725,569.2800000000003,-506.2800000000003
726,688.6200000000006,-637.6200000000006
727,1098.9200000000005,-1086.9200000000005
728,708.9400000000005,-639.9400000000005
729,849.2200000000005,-833.2200000000005
730,419.3700000000002,-357.3700000000002
731,499.17000000000036,-438.17000000000036
732,89.81,10.189999999999998
733,709.3200000000003,-655.3200000000003
734,748.9100000000002,-709.9100000000002
735,909.1500000000004,-886.1500000000004
736,929.1600000000003,-900.1600000000003
737,609.5900000000003,-573.5900000000003
738,459.56000000000006,-405.56000000000006
739,778.9300000000007,-764.9300000000007
740,839.4300000000002,-807.4300000000002
741,968.8400000000006,-949.8400000000006
742,278.95,-199.95
743,339.16,-277.16
744,718.9400000000007,-708.9400000000007
745,759.3400000000004,-751.3400000000004
746,469.05000000000035,-433.05000000000035
747,389.14000000000044,-349.14000000000044
748,419.0300000000005,-374.0300000000005
749,499.61000000000035,-464.61000000000035
750,948.7700000000009,-945.7700000000009
751,519.3500000000003,-486.35000000000025
752,659.5400000000002,-616.5400000000002
753,698.2800000000002,-667.2800000000002
754,339.32000000000016,-281.32000000000016
755,799.5900000000004,-790.5900000000004
756,529.1000000000004,-488.10000000000036
757,329.4900000000001,-267.4900000000001
758,949.2300000000005,-943.2300000000005
759,539.66,-487.65999999999997
760,629.2700000000004,-575.2700000000004
761,79.76,-6.760000000000005
762,339.6300000000001,-266.6300000000001
763,339.4300000000003,-284.4300000000003
764,728.8700000000006,-706.8700000000006
765,659.4700000000004,-630.4700000000004
766,449.15000000000026,-392.15000000000026
767,299.4800000000002,-247.4800000000002
768,419.3000000000001,-373.3000000000001
769,399.50000000000006,-354.50000000000006
770,199.43999999999986,-114.43999999999986
771,649.3400000000004,-607.3400000000004
772,739.1200000000005,-718.1200000000005
773,679.2400000000006,-648.2400000000006
774,789.0000000000003,-747.0000000000003
775,608.6800000000009,-568.6800000000009
776,608.9500000000004,-563.9500000000004
777,579.1000000000005,-544.1000000000005
778,349.2000000000003,-302.2000000000003
779,729.2900000000003,-694.2900000000003
780,759.2000000000003,-736.2000000000003
781,409.12000000000035,-374.12000000000035
782,499.0600000000005,-446.0600000000005
783,269.09000000000015,-203.09000000000015
784,679.0300000000007,-668.0300000000007
785,149.67999999999998,-68.67999999999998
786,309.55,-251.55
787,529.1600000000003,-493.1600000000003
788,329.21000000000004,-265.21000000000004
789,609.1500000000001,-576.1500000000001
790,389.1700000000001,-331.1700000000001
791,679.1500000000004,-659.1500000000004
792,729.0800000000005,-700.0800000000005
793,579.1500000000005,-542.1500000000005
794,589.1200000000003,-565.1200000000003
795,388.97000000000014,-338.97000000000014
796,459.2700000000002,-426.2700000000002
797,409.4400000000004,-357.4400000000004
798,329.2300000000005,-272.2300000000005
799,769.3800000000003,-755.3800000000003
800,848.8200000000006,-835.8200000000006
801,519.2700000000003,-478.2700000000003
802,748.8900000000009,-724.8900000000009
803,449.0499999999999,-407.0499999999999
804,818.8600000000008,-810.8600000000008
805,768.6000000000006,-752.6000000000006
806,679.2800000000003,-647.2800000000003
807,478.6300000000002,-430.6300000000002
808,589.0500000000002,-563.0500000000002
809,429.3200000000001,-394.3200000000001
810,578.6200000000007,-553.6200000000007
811,359.2100000000003,-313.2100000000003
812,663.6300000000005,-637.6300000000005
813,549.0900000000005,-526.0900000000005
814,288.80000000000007,-251.80000000000007
815,509.36,-480.36
816,473.43,-438.43
817,669.1200000000006,-635.1200000000006
818,778.8700000000008,-765.8700000000008
819,533.6100000000006,-492.6100000000006
820,758.7100000000005,-742.7100000000005
821,589.1200000000005,-553.1200000000005
822,668.8200000000006,-650.8200000000006
823,519.0400000000004,-483.0400000000004
824,749.0700000000007,-735.0700000000007
825,633.9800000000009,-613.9800000000009
826,559.4600000000003,-529.4600000000003
827,358.99999999999994,-324.99999999999994
828,579.3100000000006,-546.3100000000006
829,719.5400000000003,-698.5400000000003
830,544.2700000000002,-507.2700000000002
831,469.33000000000015,-424.33000000000015
832,249.57000000000008,-179.57000000000008
833,559.4600000000002,-528.4600000000002
834,729.4200000000002,-701.4200000000002
835,409.18,-370.18
836,699.2900000000005,-655.2900000000005
837,438.4800000000003,-395.4800000000003
838,479.04000000000036,-443.04000000000036
839,478.9200000000005,-437.9200000000005
840,618.5700000000003,-584.5700000000003
841,594.1400000000001,-577.1400000000001
842,509.21000000000004,-465.21000000000004
843,518.9200000000005,-474.9200000000005
844,488.74000000000046,-447.74000000000046
845,668.8100000000004,-642.8100000000004
846,908.8000000000008,-904.8000000000008
847,828.6900000000007,-818.6900000000007
848,688.7700000000004,-661.7700000000004
849,983.630000000001,-975.630000000001
850,519.1400000000004,-490.14000000000044
851,598.6400000000007,-563.6400000000007
852,838.6600000000009,-822.6600000000009
853,713.5900000000005,-696.5900000000005
854,768.9800000000005,-752.9800000000005
855,659.19,-635.19
856,449.00000000000045,-425.00000000000045
857,438.7600000000006,-393.7600000000006
858,663.3500000000007,-639.3500000000007
859,599.2500000000006,-557.2500000000006
860,718.6400000000004,-701.6400000000004
861,559.2900000000003,-539.2900000000003
862,588.8500000000009,-566.8500000000009
863,658.6000000000006,-621.6000000000006
864,799.3400000000003,-791.3400000000003
865,469.0700000000003,-423.0700000000003
866,888.430000000001,-874.430000000001
867,659.3200000000004,-635.3200000000004
868,639.2500000000003,-618.2500000000003
869,468.99000000000024,-449.99000000000024
870,749.3300000000006,-737.3300000000006
871,499.36000000000024,-470.36000000000024
872,754.1800000000002,-743.1800000000002
873,549.0500000000005,-524.0500000000005
874,623.580000000001,-609.580000000001
875,698.8200000000003,-688.8200000000003
876,668.2200000000009,-666.2200000000009
877,728.4200000000008,-715.4200000000008
878,559.0500000000004,-544.0500000000004
879,698.5800000000008,-691.5800000000008
880,488.99000000000063,-467.99000000000063
881,648.7900000000011,-632.7900000000011
882,808.630000000001,-805.630000000001
883,713.7800000000008,-697.7800000000008
884,758.6500000000004,-752.6500000000004
885,738.660000000001,-735.660000000001
886,668.9600000000007,-659.9600000000007
887,569.1200000000006,-562.1200000000006
888,818.9700000000009,-817.9700000000009
889,698.5000000000009,-696.5000000000009
890,589.1900000000006,-580.1900000000006
891,388.9100000000004,-357.9100000000004
892,628.9600000000007,-625.9600000000007
893,708.580000000001,-707.580000000001
894,598.6900000000011,-587.6900000000011
895,789.1900000000007,-783.1900000000007
896,819.0600000000006,-816.0600000000006
897,724.0100000000007,-712.0100000000007
898,568.8500000000009,-560.8500000000009
899,508.93000000000086,-503.93000000000086
900,653.9000000000004,-648.9000000000004
901,699.0000000000005,-695.0000000000005
902,629.3200000000004,-626.3200000000004
903,617.8600000000015,-615.8600000000015
904,639.0500000000008,-631.0500000000008
905,828.9100000000009,-824.9100000000009
906,598.4300000000012,-595.4300000000012
907,588.9500000000007,-578.9500000000007
908,718.1500000000012,-715.1500000000012
909,588.7400000000008,-575.7400000000008
910,638.9300000000009,-631.9300000000009
911,679.1300000000007,-669.1300000000007
912,778.8600000000008,-774.8600000000008
913,718.8300000000007,-717.8300000000007
914,777.7800000000016,-774.7800000000016
915,668.7500000000009,-666.7500000000009
916,588.5300000000011,-583.5300000000011
917,608.9700000000007,-597.9700000000007
918,748.7900000000008,-746.7900000000008
919,758.5100000000012,-755.5100000000012
920,638.9100000000008,-630.9100000000008
921,658.6800000000009,-649.6800000000009
922,709.0700000000007,-700.0700000000007
923,648.0500000000015,-645.0500000000015
924,603.7300000000009,-595.7300000000009
925,578.3600000000009,-577.3600000000009
926,633.4200000000008,-631.4200000000008
927,618.7800000000009,-612.7800000000009
928,708.3700000000009,-704.3700000000009
929,747.9900000000011,-739.9900000000011
930,722.820000000001,-718.820000000001
931,738.4700000000009,-729.4700000000009
932,708.4000000000008,-699.4000000000008
933,678.3600000000013,-670.3600000000013
934,688.8000000000009,-684.8000000000009
935,732.9200000000013,-728.9200000000013
936,758.400000000001,-754.400000000001
937,588.300000000001,-572.300000000001
938,687.8800000000014,-687.8800000000014
939,728.0900000000012,-727.0900000000012
940,548.5600000000006,-543.5600000000006
941,658.7100000000011,-652.7100000000011
942,628.580000000001,-624.580000000001
943,568.4700000000008,-563.4700000000008
944,643.6200000000006,-639.6200000000006
945,588.5600000000012,-580.5600000000012
946,548.2300000000012,-539.2300000000012
947,568.1300000000008,-561.1300000000008
948,668.3500000000012,-664.3500000000012
949,643.0100000000007,-637.0100000000007
950,818.2400000000013,-815.2400000000013
951,698.1700000000012,-695.1700000000012
952,653.200000000001,-651.200000000001
953,753.290000000001,-746.290000000001
954,658.040000000001,-655.040000000001
955,658.5300000000008,-650.5300000000008
956,648.1600000000007,-641.1600000000007
957,767.4100000000011,-762.4100000000011
958,838.3600000000009,-838.3600000000009
959,848.1300000000015,-847.1300000000015
960,788.1700000000009,-781.1700000000009
961,818.5700000000012,-816.5700000000012
962,848.0100000000015,-847.0100000000015
963,827.9000000000012,-819.9000000000012
964,738.250000000001,-736.250000000001
965,783.0600000000012,-780.0600000000012
966,708.2100000000013,-707.2100000000013
967,702.8800000000015,-697.8800000000015
968,758.1800000000012,-756.1800000000012
969,632.7100000000006,-631.7100000000006
970,788.2100000000013,-787.2100000000013
971,712.9900000000015,-708.9900000000015
972,667.8300000000012,-660.8300000000012
973,787.9600000000016,-786.9600000000016
974,677.7500000000015,-676.7500000000015
975,743.4200000000011,-739.4200000000011
976,813.6400000000008,-812.6400000000008
977,858.3300000000011,-858.3300000000011
978,643.1500000000013,-642.1500000000013
979,793.3600000000014,-790.3600000000014
980,638.6000000000012,-632.6000000000012
981,638.3300000000015,-633.3300000000015
982,788.4300000000014,-785.4300000000014
983,693.1700000000009,-685.1700000000009
984,673.7800000000008,-673.7800000000008
985,733.0100000000012,-729.0100000000012
986,703.2800000000013,-702.2800000000013
987,748.3400000000014,-747.3400000000014
988,808.4700000000013,-808.4700000000013
989,753.2300000000015,-751.2300000000015
990,768.4300000000012,-768.4300000000012
991,687.9300000000015,-686.9300000000015
992,612.8900000000014,-606.8900000000014
993,723.2100000000014,-721.2100000000014
994,662.8400000000019,-662.8400000000019
995,617.7000000000018,-615.7000000000018
996,718.3100000000012,-715.3100000000012
997,532.8200000000015,-531.8200000000015
998,668.0500000000012,-667.0500000000012
999,848.3900000000012,-848.3900000000012
1000,693.1700000000013,-689.1700000000013
1001,778.1400000000012,-778.1400000000012
1002,653.2900000000013,-648.2900000000013
1003,783.4500000000012,-782.4500000000012
1004,847.9700000000014,-845.9700000000014
1005,658.8400000000006,-655.8400000000006
1006,878.5600000000012,-877.5600000000012
1007,678.5900000000008,-677.5900000000008
1008,833.2800000000012,-832.2800000000012
1009,788.4600000000013,-781.4600000000013
1010,702.9700000000016,-700.9700000000016
1011,673.590000000001,-669.590000000001
1012,742.9400000000011,-739.9400000000011
1013,698.350000000001,-694.350000000001
1014,783.2200000000014,-783.2200000000014
1015,778.1300000000011,-778.1300000000011
1016,737.9400000000014,-737.9400000000014
1017,718.0300000000013,-713.0300000000013
1018,838.4300000000011,-838.4300000000011
1019,743.1100000000015,-740.1100000000015
1020,763.4800000000009,-762.4800000000009
1021,793.3300000000013,-793.3300000000013
1022,923.6800000000012,-922.6800000000012
1023,778.6600000000011,-770.6600000000011
1024,818.4000000000011,-817.4000000000011
1025,948.3800000000012,-946.3800000000012
1026,883.610000000001,-882.610000000001
1027,778.6800000000011,-775.6800000000011
1028,738.0100000000017,-736.0100000000017
1029,688.4500000000012,-683.4500000000012
1030,908.4500000000013,-908.4500000000013
1031,793.7900000000009,-788.7900000000009
1032,717.8500000000017,-716.8500000000017
1033,798.670000000001,-798.670000000001
1034,678.8600000000009,-673.8600000000009
1035,783.8200000000011,-783.8200000000011
1036,778.5500000000012,-774.5500000000012
1037,714.0000000000008,-711.0000000000008
1038,828.350000000001,-825.350000000001
1039,888.4800000000014,-887.4800000000014
1040,758.8200000000011,-758.8200000000011
1041,872.9700000000016,-872.9700000000016
1042,743.1300000000015,-738.1300000000015
1043,753.1700000000012,-752.1700000000012
1044,808.7200000000009,-807.7200000000009
1045,698.2100000000015,-694.2100000000015
1046,838.8900000000009,-837.8900000000009
1047,708.1600000000017,-706.1600000000017
1048,708.7700000000008,-707.7700000000008
1049,798.3300000000011,-797.3300000000011
1050,863.790000000001,-857.790000000001
1051,783.5600000000012,-783.5600000000012
1052,673.6700000000012,-673.6700000000012
1053,813.1800000000015,-812.1800000000015
1054,763.720000000001,-763.720000000001
1055,678.540000000001,-675.540000000001
1056,828.820000000001,-825.820000000001
1057,698.2900000000009,-691.2900000000009
1058,848.3500000000009,-844.3500000000009
1059,843.5500000000013,-841.5500000000013
1060,748.1600000000012,-746.1600000000012
1061,698.0300000000015,-697.0300000000015
1062,718.3300000000012,-718.3300000000012
1063,778.8300000000005,-778.8300000000005
1064,673.0600000000014,-672.0600000000014
1065,758.5200000000011,-757.5200000000011
1066,793.2900000000013,-790.2900000000013
1067,653.4000000000012,-652.4000000000012
1068,812.8300000000017,-810.8300000000017
1069,818.680000000001,-818.680000000001
1070,637.7100000000012,-637.7100000000012
1071,793.3600000000013,-788.3600000000013
1072,678.6600000000011,-677.6600000000011
1073,878.6800000000011,-878.6800000000011
1074,893.4700000000014,-893.4700000000014
1075,678.9200000000009,-676.9200000000009
1076,673.3600000000012,-672.3600000000012
1077,693.1500000000013,-692.1500000000013
1078,778.3200000000012,-777.3200000000012
1079,793.500000000001,-793.500000000001
1080,623.9900000000007,-621.9900000000007
1081,643.5300000000011,-642.5300000000011
1082,732.9400000000011,-729.9400000000011
1083,698.6600000000009,-692.6600000000009
1084,778.3000000000013,-771.3000000000013
1085,723.4000000000011,-722.4000000000011
1086,773.1500000000017,-771.1500000000017
1087,768.0100000000015,-768.0100000000015
1088,658.3300000000011,-656.3300000000011
1089,727.9300000000017,-722.9300000000017
1090,798.560000000001,-792.560000000001
1091,788.0700000000015,-787.0700000000015
1092,718.6700000000011,-715.6700000000011
1093,703.6800000000007,-703.6800000000007
1094,748.1700000000012,-747.1700000000012
1095,868.3000000000011,-868.3000000000011
1096,698.3900000000009,-696.3900000000009
1097,788.4600000000012,-788.4600000000012
1098,788.7100000000012,-787.7100000000012
1099,863.4200000000012,-863.4200000000012
1100,778.9600000000007,-778.9600000000007
1101,833.0400000000014,-832.0400000000014
1102,843.6600000000011,-837.6600000000011
1103,838.3800000000014,-838.3800000000014
1104,748.4300000000014,-744.4300000000014
1105,618.690000000001,-616.690000000001
1106,788.3600000000015,-787.3600000000015
1107,668.8000000000011,-667.8000000000011
1108,638.5000000000013,-632.5000000000013
1109,648.9300000000007,-647.9300000000007
1110,723.4800000000012,-723.4800000000012
1111,758.6600000000009,-750.6600000000009
1112,463.2900000000006,-461.2900000000006
1113,693.1700000000013,-692.1700000000013
1114,813.4300000000013,-812.4300000000013
1115,743.5100000000012,-742.5100000000012
1116,603.4000000000009,-600.4000000000009
1117,698.2400000000015,-694.2400000000015
1118,508.3900000000009,-506.3900000000009
1119,808.7100000000011,-806.7100000000011
1120,718.9400000000007,-718.9400000000007
1121,898.6600000000012,-898.6600000000012
1122,708.6000000000012,-708.6000000000012
1123,738.2100000000011,-736.2100000000011
1124,843.3800000000012,-842.3800000000012
1125,758.5700000000008,-757.5700000000008
1126,763.3300000000013,-763.3300000000013
1127,648.160000000001,-647.160000000001
1128,743.4300000000009,-740.4300000000009
1129,873.3900000000015,-873.3900000000015
1130,748.3800000000011,-748.3800000000011
1131,838.5300000000013,-838.5300000000013
1132,658.8400000000009,-653.8400000000009
1133,603.5900000000009,-603.5900000000009
1134,828.3700000000014,-827.3700000000014
1135,794.0100000000009,-794.0100000000009
1136,614.1800000000006,-612.1800000000006
1137,658.730000000001,-658.730000000001
1138,663.7500000000009,-661.7500000000009
1139,658.5800000000012,-657.5800000000012
1140,739.1600000000008,-737.1600000000008
1141,663.7300000000009,-663.7300000000009
1142,568.4200000000013,-568.4200000000013
1143,789.2000000000007,-788.2000000000007
1144,653.3800000000012,-653.3800000000012
1145,679.3600000000006,-679.3600000000006
1146,543.6900000000007,-542.6900000000007
1147,643.2300000000013,-641.2300000000013
1148,793.5200000000012,-792.5200000000012
1149,728.7400000000009,-726.7400000000009
1150,828.7100000000012,-827.7100000000012
1151,728.840000000001,-728.840000000001
1152,673.6600000000011,-673.6600000000011
1153,808.2800000000016,-808.2800000000016
1154,713.8500000000008,-713.8500000000008
1155,713.6400000000011,-713.6400000000011
1156,698.3800000000009,-698.3800000000009
1157,783.6400000000011,-782.6400000000011
1158,778.4500000000014,-778.4500000000014
1159,688.2400000000015,-687.2400000000015
1160,903.3300000000015,-903.3300000000015
1161,628.6500000000009,-627.6500000000009
1162,673.2100000000013,-673.2100000000013
1163,773.3500000000015,-769.3500000000015
1164,783.3600000000012,-781.3600000000012
1165,728.580000000001,-727.580000000001
1166,743.2800000000015,-742.2800000000015
1167,883.4200000000013,-883.4200000000013
1168,803.2500000000015,-802.2500000000015
1169,873.6200000000013,-870.6200000000013
1170,728.7800000000011,-728.7800000000011
1171,898.7100000000012,-898.7100000000012
1172,673.730000000001,-672.730000000001
1173,508.3800000000006,-504.3800000000006
1174,678.5500000000011,-677.5500000000011
1175,794.0400000000009,-794.0400000000009
1176,738.840000000001,-738.840000000001
1177,678.4000000000012,-678.4000000000012
1178,748.8000000000011,-748.8000000000011
1179,658.810000000001,-658.810000000001
1180,673.6800000000012,-673.6800000000012
1181,838.7900000000011,-838.7900000000011
1182,638.3200000000008,-638.3200000000008
1183,698.660000000001,-698.660000000001
1184,668.0900000000016,-668.0900000000016
1185,733.810000000001,-730.810000000001
1186,918.8200000000011,-918.8200000000011
1187,753.5500000000011,-751.5500000000011
1188,498.7100000000006,-498.7100000000006
1189,753.2800000000015,-752.2800000000015
1190,558.6000000000013,-552.6000000000013
1191,698.6700000000011,-697.6700000000011
1192,723.6400000000011,-723.6400000000011
1193,673.760000000001,-671.760000000001
1194,643.5300000000012,-643.5300000000012
1195,593.8400000000006,-592.8400000000006
1196,782.6600000000019,-780.6600000000019
1197,763.3900000000014,-762.3900000000014
1198,673.2600000000012,-673.2600000000012
1199,708.700000000001,-708.700000000001
1200,703.3100000000013,-703.3100000000013
1201,728.1600000000011,-727.1600000000011
1202,743.3300000000011,-741.3300000000011
1203,678.4000000000012,-677.4000000000012
1204,728.7400000000009,-728.7400000000009
1205,648.5300000000011,-643.5300000000011
1206,733.1700000000016,-733.1700000000016
1207,798.1300000000015,-798.1300000000015
1208,883.690000000001,-882.690000000001
1209,713.6800000000012,-712.6800000000012
1210,743.560000000001,-743.560000000001
1211,693.2900000000012,-692.2900000000012
1212,708.4600000000011,-707.4600000000011
1213,693.2200000000015,-692.2200000000015
1214,693.2700000000013,-693.2700000000013
1215,708.5600000000011,-707.5600000000011
1216,563.490000000001,-563.490000000001
1217,718.4400000000012,-718.4400000000012
1218,633.3900000000012,-633.3900000000012
1219,697.9700000000015,-697.9700000000015
1220,658.680000000001,-658.680000000001
1221,702.8000000000012,-702.8000000000012
1222,768.790000000001,-768.790000000001
1223,708.0100000000014,-708.0100000000014
1224,658.1400000000015,-655.1400000000015
1225,748.1300000000014,-748.1300000000014
1226,698.720000000001,-698.720000000001
1227,702.9700000000017,-701.9700000000017
1228,723.1700000000016,-723.1700000000016
1229,703.9800000000008,-702.9800000000008
1230,703.3600000000014,-703.3600000000014
1231,528.3500000000006,-528.3500000000006
1232,788.5800000000013,-786.5800000000013
1233,773.4700000000013,-773.4700000000013
1234,608.5500000000011,-607.5500000000011
1235,698.690000000001,-698.690000000001
1236,608.1000000000016,-603.1000000000016
1237,628.2000000000014,-628.2000000000014
1238,673.4000000000011,-672.4000000000011
1239,718.3200000000014,-717.3200000000014
1240,718.0800000000015,-716.0800000000015
1241,708.0000000000016,-708.0000000000016
1242,838.620000000001,-838.620000000001
1243,682.6600000000019,-680.6600000000019
1244,778.590000000001,-777.590000000001
1245,747.9800000000014,-747.9800000000014
1246,573.8900000000004,-571.8900000000004
1247,578.360000000001,-577.360000000001
1248,728.8500000000009,-727.8500000000009
1249,683.4400000000011,-683.4400000000011
1250,603.4400000000011,-602.4400000000011
1251,613.530000000001,-613.530000000001
1252,613.6800000000007,-612.6800000000007
1253,573.6700000000009,-573.6700000000009
1254,598.8100000000009,-597.8100000000009
1255,688.0700000000012,-688.0700000000012
1256,648.3100000000012,-647.3100000000012
1257,643.4100000000009,-643.4100000000009
1258,517.860000000001,-515.860000000001
1259,648.5800000000011,-648.5800000000011
1260,533.0900000000009,-533.0900000000009
1261,662.8200000000013,-660.8200000000013
1262,602.930000000001,-600.930000000001
1263,587.8900000000014,-587.8900000000014
1264,683.6000000000009,-683.6000000000009
1265,728.4700000000012,-728.4700000000012
1266,658.5100000000009,-656.5100000000009
1267,588.160000000001,-582.160000000001
1268,728.2100000000012,-727.2100000000012
1269,617.7700000000016,-616.7700000000016
1270,743.0600000000012,-743.0600000000012
1271,688.2300000000014,-688.2300000000014
1272,618.2900000000012,-615.2900000000012
1273,692.9700000000014,-691.9700000000014
1274,578.0600000000014,-578.0600000000014
1275,553.190000000001,-551.190000000001
1276,677.9800000000012,-676.9800000000012
1277,653.0000000000015,-651.0000000000015
1278,582.9800000000015,-577.9800000000015
1279,592.5900000000016,-591.5900000000016
1280,698.1100000000015,-698.1100000000015
1281,838.4800000000012,-838.4800000000012
1282,578.1000000000008,-573.1000000000008
1283,523.1900000000009,-520.1900000000009
1284,633.3100000000012,-633.3100000000012
1285,647.6700000000014,-647.6700000000014
1286,527.8700000000011,-523.8700000000011
1287,703.2600000000012,-703.2600000000012
1288,577.7900000000013,-572.7900000000013
1289,607.9800000000008,-605.9800000000008
1290,657.8500000000015,-655.8500000000015
1291,642.7400000000016,-641.7400000000016
1292,577.9100000000011,-576.9100000000011
1293,708.2100000000013,-708.2100000000013
1294,818.1700000000014,-818.1700000000014
1295,593.0800000000012,-592.0800000000012
1296,647.9100000000012,-647.9100000000012
1297,557.5900000000017,-555.5900000000017
1298,752.9600000000015,-751.9600000000015
1299,598.3400000000012,-598.3400000000012
1300,677.8500000000014,-672.8500000000014
1301,662.6400000000015,-661.6400000000015
1302,583.5400000000009,-580.5400000000009
1303,598.1300000000011,-597.1300000000011
1304,463.030000000001,-462.030000000001
1305,613.350000000001,-606.350000000001
1306,633.110000000001,-631.110000000001
1307,677.7200000000016,-677.7200000000016
1308,812.9500000000016,-812.9500000000016
1309,532.9700000000004,-519.9700000000004
1310,657.8600000000016,-657.8600000000016
1311,493.17000000000104,-492.17000000000104
1312,522.6200000000007,-521.6200000000007
1313,797.8000000000017,-795.8000000000017
1314,613.7000000000008,-612.7000000000008
1315,483.0200000000003,-482.0200000000003
1316,678.4900000000011,-678.4900000000011
1317,478.47000000000077,-476.47000000000077
1318,527.8600000000007,-525.8600000000007
1319,477.56,-477.56
1320,728.3400000000013,-728.3400000000013
1321,458.1300000000001,-458.1300000000001
1322,798.2900000000012,-798.2900000000012
1323,708.0100000000015,-708.0100000000015
1324,657.9600000000014,-657.9600000000014
1325,583.1400000000011,-583.1400000000011
1326,708.2200000000013,-708.2200000000013
1327,613.5100000000009,-611.5100000000009
1328,647.8900000000016,-647.8900000000016
1329,627.9800000000014,-626.9800000000014
1330,642.5200000000013,-642.5200000000013
1331,607.8200000000015,-606.8200000000015
1332,512.7000000000007,-510.7000000000007
1333,617.8900000000015,-616.8900000000015
1334,577.9700000000015,-577.9700000000015
1335,662.8800000000016,-661.8800000000016
1336,557.9300000000013,-556.9300000000013
1337,603.620000000001,-603.620000000001
1338,687.9100000000014,-684.9100000000014
1339,683.1900000000011,-683.1900000000011
1340,417.6200000000004,-417.6200000000004
1341,577.830000000001,-577.830000000001
1342,688.1600000000013,-685.1600000000013
1343,648.1900000000011,-647.1900000000011
1344,557.5200000000017,-544.5200000000017
1345,568.0000000000014,-568.0000000000014
1346,542.8700000000015,-542.8700000000015
1347,513.1500000000005,-511.15000000000055
1348,558.3600000000005,-558.3600000000005
1349,757.9300000000014,-757.9300000000014
1350,588.1000000000007,-582.1000000000007
1351,558.0800000000008,-557.0800000000008
1352,692.8900000000016,-679.8900000000016
1353,698.0300000000012,-692.0300000000012
1354,833.0500000000015,-829.0500000000015
1355,667.8200000000013,-667.8200000000013
1356,758.3900000000009,-758.3900000000009
1357,802.5800000000016,-801.5800000000016
1358,808.2900000000014,-808.2900000000014
1359,727.9700000000013,-726.9700000000013
1360,728.3100000000013,-728.3100000000013
1361,718.500000000001,-718.500000000001
1362,587.8900000000014,-585.8900000000014
1363,677.8700000000016,-677.8700000000016
1364,718.0000000000015,-718.0000000000015
1365,687.9600000000015,-685.9600000000015
1366,472.84000000000003,-472.84000000000003
1367,518.120000000001,-518.120000000001
1368,552.8400000000014,-550.8400000000014
